id	code	year	hci	product_value_share_hci	product_share_hci	ppi	est	grossoutput	inv_tot	valueadded	workers	y_n	avg_size	lab_sh	y_sh	hci_share_use_tot_0	hci_share_make_tot_0	lf_hci_link_use_0	lf_hci_link_make_0
2101	"2101"	1967	0	0	0	1.3538	115	1415202	2031	996454.4	37360	26.671691	324.86957	4.906126	25.73997	.0867675	.2645155	.1830074	1.616844
2101	"2101"	1968	0	0	0	1.4925	91	1422848	1363	1035377	38302	27.031928	420.9011	4.428801	21.2828	.0867675	.2645155	.1830074	1.616844
2101	"2101"	1969	0	0	0	1.7135	99	1312693	6024	891625.3	34866	25.572917	352.18182	3.696447	15.30446	.0867675	.2645155	.1830074	1.616844
2101	"2101"	1970	0	0	0	1.779	127	1568409	3108	1152052	33700	34.18551	265.35433	3.441226	17.15113	.0867675	.2645155	.1830074	1.616844
2101	"2101"	1971	0	0	0	2.05	123	1643902	2439	1189512	39943	29.780242	324.73984	4.160344	14.79655	.0867675	.2645155	.1830074	1.616844
2101	"2101"	1972	0	0	0	2.376	115	1556103	3338	1081566	39041	27.70333	339.48696	3.494618	11.84381	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1967	0	0	0	3.0967	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1968	0	0	0	3.2771	2	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1969	0	0	0	4.5307	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1970	0	0	0	5.6576	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1971	0	0	0	7.4881	1	0	0	0	14	0	14	.0014582	0	.0867675	.2645155	.1830074	1.616844
2102	"2102"	1972	0	0	0	7.4668	1	40.17785	0	26.78524	0		0	0	.0002933	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1967	0	0	0	1.3538	42	26296.35	124	20091.59	1441	13.942813	34.309524	.1892325	.5189973	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1968	0	0	0	1.4925	47	30954.77	29	24120.6	1475	16.352952	31.382979	.170552	.4958137	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1969	0	0	0	1.7135	75	60110.88	189	41552.38	2835	14.656923	37.8	.3005629	.7132331	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1970	0	0	0	1.779	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1971	0	0	0	2.05	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2109	"2109"	1972	0	0	0	2.376	0	0	0	0	0	0	0	0	0	.0867675	.2645155	.1830074	1.616844
2301	"2301"	1967	0	0	0	3.0967	13	45435.46	216	35780.02	2691	13.296182	207	.3533829	.9242539	.1775268	.2966482	.3258087	2.228449
2301	"2301"	1968	0	0	0	3.2771	11	78575.57	435	64752.37	3461	18.709151	314.63636	.4001901	1.331024	.1775268	.2966482	.3258087	2.228449
2301	"2301"	1969	0	0	0	4.5307	14	52729.16	720	42796.92	2997	14.279919	214.07143	.317738	.7345952	.1775268	.2966482	.3258087	2.228449
2301	"2301"	1970	0	0	0	5.6576	12	42367.79	84	33158.94	2928	11.324774	244	.2989885	.4936525	.1775268	.2966482	.3258087	2.228449
2301	"2301"	1971	0	0	0	7.4881	8	25881.06	77	21968.19	1846	11.900428	230.75	.1922738	.2732661	.1775268	.2966482	.3258087	2.228449
2301	"2301"	1972	0	0	0	7.4668	12	25365.62	37	20236.25	1687	11.995403	140.58333	.1510059	.2215994	.1775268	.2966482	.3258087	2.228449
2302	"2302"	1967	0	.0000919	.0769231	3.0967	115	143733.7	907	78373.75	9536	8.2187242	82.921739	1.25227	2.024517	.1327596	.3769511	.2553754	.7451158
2302	"2302"	1968	0	.0000919	.0769231	3.2771	125	164718.8	547	96335.17	11310	8.5176987	90.48	1.307758	1.980228	.1327596	.3769511	.2553754	.7451158
2302	"2302"	1969	0	.0000919	.0769231	4.5307	100	167391.3	1047	122585.9	9961	12.306587	99.61	1.056052	2.104147	.1327596	.3769511	.2553754	.7451158
2302	"2302"	1970	0	.0000919	.0769231	5.6576	91	196903.3	1379	150275.7	9381	16.01916	103.08791	.9579272	2.237225	.1327596	.3769511	.2553754	.7451158
2302	"2302"	1971	0	.0000919	.0769231	7.4881	68	129258.4	1082	81329.04	7607	10.691342	111.86765	.7923224	1.011666	.1327596	.3769511	.2553754	.7451158
2302	"2302"	1972	0	.0000919	.0769231	7.4668	60	120948.7	1603	83087.8	9774	8.5009003	162.9	.8748853	.9098626	.1327596	.3769511	.2553754	.7451158
2901	"2901"	1967	0	.0490969	.0875	2.00005	220	123696.9	340	85247.87	7477	11.401346	33.986364	.9818817	2.202086	.0815132	1.102827	.1625141	2.168823
2901	"2901"	1968	0	.0490969	.0875	2.1273	233	174305.5	294	123583.9	9147	13.510865	39.257511	1.057654	2.540342	.0815132	1.102827	.1625141	2.168823
2901	"2901"	1969	0	.0490969	.0875	2.9284	321	181464.3	928	110196.7	11801	9.3379114	36.76324	1.251126	1.89149	.0815132	1.102827	.1625141	2.168823
2901	"2901"	1970	0	.0490969	.0875	3.64995	413	241318.4	1097	140632.1	15995	8.7922515	38.728814	1.633306	2.093655	.0815132	1.102827	.1625141	2.168823
2901	"2901"	1971	0	.0490969	.0875	4.8309	320	192904	248	143223.8	11781	12.157187	36.815625	1.227074	1.781586	.0815132	1.102827	.1625141	2.168823
2901	"2901"	1972	0	.0490969	.0875	4.81715	278	157811.2	354	113054.4	6588	17.160655	23.697842	.5897017	1.238015	.0815132	1.102827	.1625141	2.168823
2904	"2904"	1967	0	0	0	.9034	1149	215629.8	872	167699.8	13546	12.380024	11.789382	1.778865	4.331948	.0215298	.1959773	.0683725	.3679909
2904	"2904"	1968	0	0	0	.9775	1090	159693.1	40	120920.7	15283	7.9121058	14.021101	1.76715	2.485599	.0215298	.1959773	.0683725	.3679909
2904	"2904"	1969	0	0	0	1.3261	1043	180604.8	881	138979	13196	10.531901	12.651965	1.399022	2.385529	.0215298	.1959773	.0683725	.3679909
2904	"2904"	1970	0	0	0	1.6423	1059	183523.1	49	149181	14605	10.21438	13.791313	1.491368	2.220927	.0215298	.1959773	.0683725	.3679909
2904	"2904"	1971	0	0	0	2.1737	1031	184892.1	119	161889.9	12667	12.780442	12.28613	1.319357	2.013776	.0215298	.1959773	.0683725	.3679909
2904	"2904"	1972	0	0	0	2.1675	1053	244429.1	65	191833.9	4859	39.480121	4.6144349	.4349363	2.1007	.0215298	.1959773	.0683725	.3679909
3111	"3111"	1967	0	0	0	8.9922	1664	198939.1	264	57105.05	15767	3.621808	9.4753606	2.070527	1.475113	.0144025	.0014178	.1170149	.0772501
3111	"3111"	1968	0	0	0	10.96503	1679	139835.4	187	42361.93	16417	2.5803698	9.777844	1.898272	.8707752	.0144025	.0014178	.1170149	.0772501
3111	"3111"	1969	0	0	0	10.98283	1359	200476.5	1080	57416.88	14386	3.9911636	10.585725	1.525185	.9855421	.0144025	.0014178	.1170149	.0772501
3111	"3111"	1970	0	0	0	11.5151	1308	360622.1	1572	108900.5	16811	6.4779301	12.852446	1.716631	1.621252	.0144025	.0014178	.1170149	.0772501
3111	"3111"	1971	0	0	0	12.94487	1254	448610.2	2163	92345.48	16340	5.6514983	13.030303	1.701926	1.148701	.0144025	.0014178	.1170149	.0772501
3111	"3111"	1972	0	0	0	13.14663	1063	774745.9	3513	210350.4	19161	10.978051	18.0254	1.71513	2.303467	.0144025	.0014178	.1170149	.0772501
31111	"31111"	1967	0	0	0	10.5566	16	42409.49	26	13328.16	817	16.313532	51.0625	.1072887	.3442871	.0357293	.0048395	.1931419	.0110618
31111	"31111"	1968	0	0	0	11.5626	17	16959.85	72	3779.427	1194	3.165349	70.235294	.1380604	.0776884	.0357293	.0048395	.1931419	.0110618
31111	"31111"	1969	0	0	0	11.7801	21	22003.21	333	4473.646	1475	3.0329805	70.238095	.1563776	.0767887	.0357293	.0048395	.1931419	.0110618
31111	"31111"	1970	0	0	0	12.7156	31	30678.85	236	5308.44	962	5.5181289	31.032258	.0982332	.0790292	.0357293	.0048395	.1931419	.0110618
31111	"31111"	1971	0	0	0	13.3218	35	46660.36	127	12813.58	1361	9.4148299	38.885714	.1417577	.1593904	.0357293	.0048395	.1931419	.0110618
31111	"31111"	1972	0	0	0	14.2554	53	60699.81	202	24285.53	1734	14.005499	32.716981	.1552129	.2659416	.0357293	.0048395	.1931419	.0110618
3113	"3113"	1967	0	.0007663	.0512821	9.151424	551	161832.7	1677	52855.16	30942	1.7082011	56.15608	4.063312	1.365331	.1037549	.0325022	.3255497	.0852257
3113	"3113"	1968	0	.0007663	.0512821	9.483974	670	189171.7	1380	71626.09	33697	2.1255925	50.29403	3.896332	1.472318	.1037549	.0325022	.3255497	.0852257
3113	"3113"	1969	0	.0007663	.0512821	10.08645	710	234185.5	2248	83577.48	30504	2.7398858	42.96338	3.233994	1.43458	.1037549	.0325022	.3255497	.0852257
3113	"3113"	1970	0	.0007663	.0512821	10.9943	200	212046.2	1528	81715.07	27386	2.9838265	136.93	2.796482	1.21653	.1037549	.0325022	.3255497	.0852257
3113	"3113"	1971	0	.0007663	.0512821	11.2138	181	342988.1	2842	125907.4	32163	3.9146647	177.69613	3.350002	1.566183	.1037549	.0325022	.3255497	.0852257
3113	"3113"	1972	0	.0007663	.0512821	11.62352	265	397659.1	4623	146487.4	54637	2.6811027	206.17736	4.890639	1.604127	.1037549	.0325022	.3255497	.0852257
3114	"3114"	1967	0	0	0	3.9015	426	94553.38	393	29962.83	8517	3.5180034	19.992958	1.118455	.7739869	.0156092	0	.1794698	.001909
3114	"3114"	1968	0	0	0	4.6085	555	70630.36	111	29011.61	9298	3.1201989	16.753153	1.075113	.5963513	.0156092	0	.1794698	.001909
3114	"3114"	1969	0	0	0	4.6975	563	151037.8	618	47386.91	8133	5.8264977	14.445826	.8622499	.8133808	.0156092	0	.1794698	.001909
3114	"3114"	1970	0	0	0	5.6205	531	169878.1	217	52468.64	10786	4.8645133	20.312618	1.101397	.781125	.0156092	0	.1794698	.001909
3114	"3114"	1971	0	0	0	5.8906	538	122873.7	107	50011.88	10107	4.948242	18.786245	1.052715	.6221064	.0156092	0	.1794698	.001909
3114	"3114"	1972	0	0	0	5.6218	547	208047.2	737	66757.98	9831	6.7905583	17.972578	.8799875	.731041	.0156092	0	.1794698	.001909
3115	"3115"	1967	0	0	0	6.4934	123	24178.4	73	7931.13	1830	4.3339508	14.878049	.2403161	.2048735	.0448629	.0893658	.16597	.1773867
3115	"3115"	1968	0	0	0	6.4225	112	30112.88	20	9155.313	1959	4.6734626	17.491071	.2265161	.188193	.0448629	.0893658	.16597	.1773867
3115	"3115"	1969	0	0	0	8.1606	103	24409.97	178	7021.543	1890	3.715102	18.349515	.2003753	.1205225	.0448629	.0893658	.16597	.1773867
3115	"3115"	1970	0	0	0	9.0571	127	48326.73	784	14651.49	2532	5.7865278	19.937008	.2585515	.2181235	.0448629	.0893658	.16597	.1773867
3115	"3115"	1971	0	0	0	10.1363	130	66108.93	2061	14334.62	2388	6.0027718	18.369231	.2487269	.1783108	.0448629	.0893658	.16597	.1773867
3115	"3115"	1972	0	0	0	11.0076	110	76665.21	306	18214.69	2861	6.3665461	26.009091	.2560924	.1994621	.0448629	.0893658	.16597	.1773867
3117	"3117"	1967	0	.0135152	.0666667	7.63575	330	73522.58	215	25969.94	9061	2.8661235	27.457576	1.189893	.6708443	.0371683	9.92e-06	.1818663	.0185337
3117	"3117"	1968	0	.0135152	.0666667	7.4953	369	129374.4	630	41359.25	13122	3.1519016	35.560976	1.517277	.8501646	.0371683	9.92e-06	.1818663	.0185337
3117	"3117"	1969	0	.0135152	.0666667	7.57935	559	194739.7	907	71048.31	15013	4.7324525	26.856887	1.591658	1.219521	.0371683	9.92e-06	.1818663	.0185337
3117	"3117"	1970	0	.0135152	.0666667	7.76925	716	468861.2	1530	138983.8	25713	5.4051964	35.912011	2.625646	2.069117	.0371683	9.92e-06	.1818663	.0185337
3117	"3117"	1971	0	.0135152	.0666667	8.09945	739	657378	2763	208038.8	23233	8.9544533	31.43843	2.41988	2.587831	.0371683	9.92e-06	.1818663	.0185337
3117	"3117"	1972	0	.0135152	.0666667	8.4415	990	805342.7	3826	253841.2	32572	7.7932319	32.90101	2.915568	2.779717	.0371683	9.92e-06	.1818663	.0185337
3118	"3118"	1967	0	.0034167	.0903541	5.86845	900	372636.7	1145	132811.9	18567	7.1531156	20.63	2.438224	3.430739	.0271439	.0000115	.1595699	.0362258
3118	"3118"	1968	0	.0034167	.0903541	6.1754	877	537017.9	3048	202157	22069	9.1602226	25.164196	2.551805	4.155459	.0271439	.0000115	.1595699	.0362258
3118	"3118"	1969	0	.0034167	.0903541	6.49885	876	675150.2	2671	216438.3	24205	8.9418838	27.631279	2.566182	3.715093	.0271439	.0000115	.1595699	.0362258
3118	"3118"	1970	0	.0034167	.0903541	8.9536	589	432920.8	3102	179972.3	15459	11.641911	26.24618	1.578573	2.679331	.0271439	.0000115	.1595699	.0362258
3118	"3118"	1971	0	.0034167	.0903541	9.523933	594	476588.8	3324	208558.8	14210	14.676903	23.922559	1.480071	2.594299	.0271439	.0000115	.1595699	.0362258
3118	"3118"	1972	0	.0034167	.0903541	10.57453	537	517006.3	4482	216312.1	12837	16.850677	23.905028	1.149059	2.368751	.0271439	.0000115	.1595699	.0362258
31223	"31223"	1967	0	0	0	9.1887	37	11133.24	17	2807.797	1044	2.6894604	28.216216	.1370984	.0725298	.0139119	0	.0936722	.2753049
31223	"31223"	1968	0	0	0	12.35835	36	6958.858	42	2516.517	725	3.4710582	20.138889	.0838306	.0517285	.0139119	0	.0936722	.2753049
31223	"31223"	1969	0	0	0	12.4328	34	5509.62	10	-345.8593	969	-.35692397	28.5	.1027321	-.0059366	.0139119	0	.0936722	.2753049
31223	"31223"	1970	0	0	0	12.57135	84	22201.27	22	7580.729	2070	3.662188	24.642857	.211375	.1128578	.0139119	0	.0936722	.2753049
31223	"31223"	1971	0	0	0	12.69965	92	20701.36	29	8307.316	2130	3.9001482	23.152174	.2218544	.1033361	.0139119	0	.0936722	.2753049
31223	"31223"	1972	0	0	0	14.55195	73	15874.16	37	6061.044	1580	3.8361035	21.643836	.1414282	.0663722	.0139119	0	.0936722	.2753049
3123	"3123"	1967	0	.0017863	.0769231	5.506	20	16745.37	7	8245.55	430	19.175698	21.5	.0564677	.2129955	.0183924	0	.1587711	.0202362
3123	"3123"	1968	0	.0017863	.0769231	5.3273	31	44544.14	83	11150.11	669	16.666836	21.580645	.0773554	.2291974	.0183924	0	.1587711	.0202362
3123	"3123"	1969	0	.0017863	.0769231	5.3365	40	63693.43	140	5546.706	2394	2.31692	59.85	.2538087	.0952074	.0183924	0	.1587711	.0202362
3123	"3123"	1970	0	.0017863	.0769231	5.7329	48	229011.5	386	40817.04	2044	19.969196	42.583333	.2087201	.6076622	.0183924	0	.1587711	.0202362
3123	"3123"	1971	0	.0017863	.0769231	6.4464	51	317944.9	136	77112.81	2052	37.57934	40.235294	.2137302	.9592194	.0183924	0	.1587711	.0202362
3123	"3123"	1972	0	.0017863	.0769231	6.9281	84	433076.9	1065	80267.32	3279	24.479206	39.035714	.2935082	.8789766	.0183924	0	.1587711	.0202362
3131	"3131"	1967	0	.0006444	.2105263	6.901267	164	199064.9	413	70204.5	6500	10.800693	39.634146	.8535818	1.813492	.0224885	.0014435	.1093272	.1962608
3131	"3131"	1968	0	.0006444	.2105263	8.4235	165	219991.7	219	99103.7	7283	13.607538	44.139394	.8421221	2.037137	.0224885	.0014435	.1093272	.1962608
3131	"3131"	1969	0	.0006444	.2105263	8.653367	142	249394.3	396	110396.3	6749	16.357436	47.528169	.7155201	1.894917	.0224885	.0014435	.1093272	.1962608
3131	"3131"	1970	0	.0006444	.2105263	8.809767	137	303810.5	627	132761.7	7417	17.899655	54.138686	.7573762	1.976486	.0224885	.0014435	.1093272	.1962608
3131	"3131"	1971	0	.0006444	.2105263	9.119866	91	278545.7	226	113598.2	7275	15.614867	79.945055	.7577422	1.413067	.0224885	.0014435	.1093272	.1962608
3131	"3131"	1972	0	.0006444	.2105263	9.983334	89	327836.4	482	157292.1	5693	27.629044	63.966292	.5095889	1.722446	.0224885	.0014435	.1093272	.1962608
3132	"3132"	1967	0	0	0	7.9105	1522	226382.7	327	121180.7	14320	8.46234	9.4086728	1.880506	3.130287	.0209318	0	.1149149	.2473828
3132	"3132"	1968	0	0	0	9.9731	1561	249731.8	170	149301.6	15520	9.6199501	9.9423447	1.794554	3.068986	.0209318	0	.1149149	.2473828
3132	"3132"	1969	0	0	0	10.1243	1561	320901.2	915	203036.3	15870	12.793715	10.16656	1.682516	3.485051	.0209318	0	.1149149	.2473828
3132	"3132"	1970	0	0	0	10.418	1539	206440.8	599	112449.6	15540	7.2361393	10.097466	1.586845	1.67409	.0209318	0	.1149149	.2473828
3132	"3132"	1971	0	0	0	10.6849	1443	274087.7	665	156229.8	14059	11.112442	9.7428967	1.464343	1.94337	.0209318	0	.1149149	.2473828
3132	"3132"	1972	0	0	0	12.0975	1319	348989.5	842	175011.4	14008	12.493673	10.620167	1.253877	1.916482	.0209318	0	.1149149	.2473828
31330	"31330"	1967	0	0	0	9.1887	39	11133.24	17	2807.797	1044	2.6894604	26.769231	.1370984	.0725298	.0139119	0	.0936722	.2753049
31330	"31330"	1968	0	0	0	12.35835	38	6958.858	42	2516.517	725	3.4710582	19.078947	.0838306	.0517285	.0139119	0	.0936722	.2753049
31330	"31330"	1969	0	0	0	12.4328	36	124630	307	93832.44	2083	45.046779	57.861111	.2208369	1.610603	.0139119	0	.0936722	.2753049
31330	"31330"	1970	0	0	0	12.57135	46	15678.51	2671	5043.213	2649	1.9038178	57.586957	.2704988	.0750807	.0139119	0	.0936722	.2753049
31330	"31330"	1971	0	0	0	12.69965	50	227966.9	5081	174327.6	2475	70.435411	49.5	.2577886	2.168491	.0139119	0	.0936722	.2753049
31330	"31330"	1972	0	0	0	14.55195	39	203663.4	1119	162088.2	2233	72.587661	57.25641	.1998792	1.774966	.0139119	0	.0936722	.2753049
31340	"31340"	1967	0	0	0	10.5619	49	14126.25	39	5642.924	1377	4.097984	28.102041	.180828	.1457655	.0273303	0	.2167865	.0788837
31340	"31340"	1968	0	0	0	11.8694	44	19950.46	13	9528.704	1759	5.4171143	39.977273	.2033905	.1958683	.0273303	0	.2167865	.0788837
31340	"31340"	1969	0	0	0	11.8688	42	25588.1	221	15283.77	1732	8.824347	41.238095	.1836244	.2623409	.0273303	0	.2167865	.0788837
31340	"31340"	1970	0	0	0	12.9143	50	53645.96	252	26815.24	3772	7.1090233	75.44	.3851723	.3992109	.0273303	0	.2167865	.0788837
31340	"31340"	1971	0	0	0	12.8719	38	69407	2591	38774.39	3451	11.235696	90.815789	.3594458	.4823212	.0273303	0	.2167865	.0788837
31340	"31340"	1972	0	0	0	13.9927	41	106548.4	2013	56536.62	2661	21.246383	64.902439	.2381901	.6191109	.0273303	0	.2167865	.0788837
31400	"31400"	1967	0	0	0	10.7569	6	273480.3	1069	163550.8	8428	19.405653	1404.6667	1.106767	4.224774	.0192345	0	.0952223	.059704
31400	"31400"	1968	0	0	0	11.8613	6	331135.7	409	184794.2	8771	21.068777	1461.8333	1.014177	3.798558	.0192345	0	.0952223	.059704
31400	"31400"	1969	0	0	0	12.6522	7	421847.6	805	296699.4	10196	29.099588	1456.5714	1.080966	5.092749	.0192345	0	.0952223	.059704
31400	"31400"	1970	0	0	0	12.6522	9	548473.8	2805	369161.1	10955	33.697955	1217.2222	1.118654	5.495873	.0192345	0	.0952223	.059704
31400	"31400"	1971	0	0	0	12.6522	23	617023.1	6092	434817.7	14339	30.324128	623.43478	1.493507	5.408772	.0192345	0	.0952223	.059704
31400	"31400"	1972	0	0	0	12.6522	27	856428.1	2362	553690.3	13810	40.093431	511.48148	1.236154	6.06325	.0192345	0	.0952223	.059704
3211	"3211"	1967	0	.0086828	.1971831	12.19837	232	256690.1	6255	102144.8	33440	3.0545699	144.13793	4.39135	2.63856	.2213117	.0091461	.4584569	.0645323
3211	"3211"	1968	0	.0086828	.1971831	12.8437	223	379906.1	6675	131177.1	47444	2.7648838	212.75336	5.485877	2.696426	.2213117	.0091461	.4584569	.0645323
3211	"3211"	1969	0	.0086828	.1971831	12.69423	302	501369.4	19027	173307	57529	3.0125162	190.49338	6.099149	2.974759	.2213117	.0091461	.4584569	.0645323
3211	"3211"	1970	0	.0086828	.1971831	13.19417	311	433828.1	7016	167293.6	48041	3.4823096	154.47267	4.905637	2.490578	.2213117	.0091461	.4584569	.0645323
3211	"3211"	1971	0	.0086828	.1971831	13.8621	277	697563.9	15329	221243.5	51458	4.2994975	185.76895	5.359712	2.752086	.2213117	.0091461	.4584569	.0645323
3211	"3211"	1972	0	.0086828	.1971831	16.0114	318	941491.7	8274	383889	73878	5.1962556	232.32075	6.61293	4.203821	.2213117	.0091461	.4584569	.0645323
3212	"3212"	1967	0	.0064724	.025974	17.12145	1322	279217	3514	87475.08	77349	1.1309141	58.509077	10.15749	2.259618	.157281	.0062578	.4503852	.0444881
3212	"3212"	1968	0	.0064724	.025974	18.393	1369	281226.6	3394	97624.1	77653	1.2571839	56.722425	8.978897	2.006723	.157281	.0062578	.4503852	.0444881
3212	"3212"	1969	0	.0064724	.025974	18.80505	1540	364306.4	7213	139771	81229	1.7207028	52.746104	8.611792	2.399123	.157281	.0062578	.4503852	.0444881
3212	"3212"	1970	0	.0064724	.025974	19.32425	1308	432177.2	12596	153610.1	82523	1.8614218	63.090979	8.426716	2.286865	.157281	.0062578	.4503852	.0444881
