id	code	year	hci	product_value_share_hci	product_share_hci	ppi	est	grossoutput	inv_tot	valueadded	workers	y_n	avg_size	lab_sh	y_sh	hci_share_use_tot_0	hci_share_make_tot_0	lf_hci_link_use_0	lf_hci_link_make_0
3212	"3212"	1971	0	.0064724	.025974	18.9404	1176	431215.8	7988	155820.4	69554	2.2402791	59.144558	7.244537	1.938276	.157281	.0062578	.4503852	.0444881
3212	"3212"	1972	0	.0064724	.025974	19.4814	1196	616932.1	8353	234649.5	74646	3.1434969	62.413043	6.681675	2.569556	.157281	.0062578	.4503852	.0444881
32130	"32130"	1967	0	0	0	15.306	170	19182.02	456	8147.132	6139	1.3271106	36.111765	.8061752	.2104532	.36165	.0001106	.6472774	.0211269
32130	"32130"	1968	0	0	0	16.2464	197	37534.47	271	14175.45	7946	1.7839727	40.335025	.9187837	.2913849	.36165	.0001106	.6472774	.0211269
32130	"32130"	1969	0	0	0	16.0976	194	51982.9	590	19679.95	14263	1.3797904	73.520619	1.512144	.3378	.36165	.0001106	.6472774	.0211269
32130	"32130"	1970	0	0	0	17.3962	174	57403.34	373	21452.96	8288	2.5884364	47.632184	.8463171	.3193802	.36165	.0001106	.6472774	.0211269
32130	"32130"	1971	0	0	0	19.3666	168	84330.75	790	25812.48	9063	2.8481167	53.946429	.943975	.3210859	.36165	.0001106	.6472774	.0211269
32130	"32130"	1972	0	0	0	22.167	197	107845	595	32282.22	11995	2.6913065	60.888325	1.07369	.3535102	.36165	.0001106	.6472774	.0211269
3214	"3214"	1967	0	.0016211	.0825	7.04165	172	28842.67	187	13860.39	6017	2.303538	34.982558	.7901542	.3580355	.0622212	.0548582	.3099857	.1563651
3214	"3214"	1968	0	.0016211	.0825	7.92095	143	26032.23	314	13420.11	3252	4.1267243	22.741259	.3760237	.2758585	.0622212	.0548582	.3099857	.1563651
3214	"3214"	1969	0	.0016211	.0825	8.58735	165	34038.44	196	15010.45	4886	3.072135	29.612121	.5180073	.2576495	.0622212	.0548582	.3099857	.1563651
3214	"3214"	1970	0	.0016211	.0825	9.37915	152	27102.67	247	10427.38	3876	2.6902435	25.5	.3957921	.1552373	.0622212	.0548582	.3099857	.1563651
3214	"3214"	1971	0	.0016211	.0825	9.939	164	41100.71	45	16681.76	4709	3.5425268	28.713415	.4904754	.2075073	.0622212	.0548582	.3099857	.1563651
3214	"3214"	1972	0	.0016211	.0825	10.98445	164	68123.58	324	24443.65	6670	3.6647146	40.670732	.5970417	.267673	.0622212	.0548582	.3099857	.1563651
32141	"32141"	1967	0	.0008717	.04	8.5817	129	17548.97	177	9217.288	5252	1.7550053	40.713178	.6896941	.238097	.0840425	.075103	.4429312	.2582265
32141	"32141"	1968	0	.0008717	.04	10.2375	99	11750.92	308	6456.654	1962	3.2908534	19.818182	.226863	.1327205	.0840425	.075103	.4429312	.2582265
32141	"32141"	1969	0	.0008717	.04	11.3268	106	17992.72	148	8554.931	3635	2.3534887	34.292453	.3853779	.1468426	.0840425	.075103	.4429312	.2582265
32141	"32141"	1970	0	.0008717	.04	12.5361	92	12795.05	208	4068.251	2421	1.680401	26.315217	.2472169	.0605659	.0840425	.075103	.4429312	.2582265
32141	"32141"	1971	0	.0008717	.04	12.9069	111	16835.96	9	6577.877	2742	2.3989339	24.702703	.2855985	.0818233	.0840425	.075103	.4429312	.2582265
32141	"32141"	1972	0	.0008717	.04	13.6458	91	27466.33	172	11300.18	3533	3.1984661	38.824176	.3162441	.1237439	.0840425	.075103	.4429312	.2582265
3215	"3215"	1967	0	.0001076	.0238095	22.3166	681	69248.9	983	29072.53	33461	.86884815	49.135095	4.394108	.7509888	.1334049	.0423724	.487928	.0843692
3215	"3215"	1968	0	.0001076	.0238095	23.0253	783	69137	1191	30992	45777	.67702115	58.463602	5.293124	.6370593	.1334049	.0423724	.487928	.0843692
3215	"3215"	1969	0	.0001076	.0238095	23.0212	849	100559.5	1857	43155.87	47680	.90511479	56.160188	5.054971	.7407566	.1334049	.0423724	.487928	.0843692
3215	"3215"	1970	0	.0001076	.0238095	22.2079	813	163189.7	6973	76945.59	55837	1.3780396	68.680197	5.701714	1.145525	.1334049	.0423724	.487928	.0843692
3215	"3215"	1971	0	.0001076	.0238095	23.7362	738	229982	5602	103554.9	59938	1.7277004	81.216802	6.242963	1.288137	.1334049	.0423724	.487928	.0843692
3215	"3215"	1972	0	.0001076	.0238095	26.3301	849	248954.6	2902	104693.9	62629	1.6716516	73.767962	5.606015	1.146462	.1334049	.0423724	.487928	.0843692
3216	"3216"	1967	0	.0044944	.0454545	10.56755	30	1220.718	3	567.7758	3779	.150245	125.96667	.4962593	.0146665	.0472455	.0505568	.2583231	.1988569
3216	"3216"	1968	0	.0044944	.0454545	11.6531	18	1536.072	7	832.3965	1876	.44370817	104.22222	.216919	.0171104	.0472455	.0505568	.2583231	.1988569
3216	"3216"	1969	0	.0044944	.0454545	12.4081	17	1813.332	14	894.5769	811	1.1030542	47.705882	.0859812	.0153551	.0472455	.0505568	.2583231	.1988569
3216	"3216"	1970	0	.0044944	.0454545	13.4704	22	4639.803	141	1700.024	1050	1.6190703	47.727273	.1072192	.025309	.0472455	.0505568	.2583231	.1988569
3216	"3216"	1971	0	.0044944	.0454545	13.97	20	6406.585	4	3371.51	1000	3.3715103	50	.104157	.0419388	.0472455	.0505568	.2583231	.1988569
3216	"3216"	1972	0	.0044944	.0454545	15.1423	23	4814.328	44	2463.298	886	2.7802463	38.521739	.0793072	.0269746	.0472455	.0505568	.2583231	.1988569
3217	"3217"	1967	0	.0039563	.1818182	6.7804	48	54893.52	432	20013.57	4418	4.5300066	92.041667	.580173	.5169818	.3226585	.0009262	.7547666	.0160122
3217	"3217"	1968	0	.0039563	.1818182	6.2983	37	58698.38	113	19338.55	5023	3.8500005	135.75676	.5808017	.3975157	.3226585	.0009262	.7547666	.0160122
3217	"3217"	1969	0	.0039563	.1818182	5.7318	52	96985.24	413	29519.52	6107	4.8337191	117.44231	.6474561	.506693	.3226585	.0009262	.7547666	.0160122
3217	"3217"	1970	0	.0039563	.1818182	6.4696	50	79587.61	276	24622.85	5632	4.371955	112.64	.5751035	.3665718	.3226585	.0009262	.7547666	.0160122
3217	"3217"	1971	0	.0039563	.1818182	6.4049	52	103374	370	35457.23	5717	6.2020689	109.94231	.5954656	.4410585	.3226585	.0009262	.7547666	.0160122
3217	"3217"	1972	0	.0039563	.1818182	6.4897	63	140807.7	300	43807.88	6536	6.7025522	103.74603	.5850471	.4797233	.3226585	.0009262	.7547666	.0160122
3219	"3219"	1967	0	.0057881	.1176471	8.5817	119	18947.29	44	9275.551	3396	2.7313166	28.537815	.4459637	.239602	.0549414	.003791	.2092057	.006794
3219	"3219"	1968	0	.0057881	.1176471	10.2375	112	13841.27	21	5948.718	2509	2.3709517	22.401786	.2901118	.1222795	.0549414	.003791	.2092057	.006794
3219	"3219"	1969	0	.0057881	.1176471	11.3268	146	18681.36	128	8007.557	3699	2.1647897	25.335616	.3921631	.1374471	.0549414	.003791	.2092057	.006794
3219	"3219"	1970	0	.0057881	.1176471	12.5361	168	26451.61	104	9715.94	3900	2.4912667	23.214286	.3982428	.1446457	.0549414	.003791	.2092057	.006794
3219	"3219"	1971	0	.0057881	.1176471	12.9069	169	23777.98	148	9506.543	3558	2.6718782	21.053254	.3705907	.1182535	.0549414	.003791	.2092057	.006794
3219	"3219"	1972	0	.0057881	.1176471	13.6458	166	32346.95	126	12993.01	4621	2.8117311	27.837349	.4136326	.1422815	.0549414	.003791	.2092057	.006794
3221	"3221"	1967	0	.0017256	.0625	12.6717	2966	166867.9	445	65689.69	44048	1.4913206	14.850978	5.784396	1.696867	.0120943	.0274424	.4092414	.0888452
3221	"3221"	1968	0	.0017256	.0625	13.9479	3098	228722.6	995	78678.51	45058	1.7461608	14.544222	5.209987	1.617285	.0120943	.0274424	.4092414	.0888452
3221	"3221"	1969	0	.0017256	.0625	14.6211	3469	245426.1	2315	86217.86	51669	1.6686574	14.894494	5.477879	1.479902	.0120943	.0274424	.4092414	.0888452
3221	"3221"	1970	0	.0017256	.0625	15.3246	3050	301867.6	1536	98214.63	52366	1.875542	17.16918	5.347278	1.462167	.0120943	.0274424	.4092414	.0888452
3221	"3221"	1971	0	.0017256	.0625	16.0619	3169	388671.3	1674	142355.5	63151	2.2542085	19.927737	6.57762	1.770785	.0120943	.0274424	.4092414	.0888452
3221	"3221"	1972	0	.0017256	.0625	17.4425	2976	541866.2	2333	188894.9	84818	2.2270621	28.500672	7.592185	2.068516	.0120943	.0274424	.4092414	.0888452
32310	"32310"	1967	0	0	0	4.7237	39	33490.7	65	8404.429	1260	6.6701815	32.307692	.1654636	.2170995	.0566695	.0944775	.1587695	.1393484
32310	"32310"	1968	0	0	0	4.9182	35	25354.8	57	7726.404	1218	6.3435172	34.8	.1408355	.1588209	.0566695	.0944775	.1587695	.1393484
32310	"32310"	1969	0	0	0	4.6935	38	32044.32	60	7968.467	1241	6.4210048	32.657895	.1315692	.1367761	.0566695	.0944775	.1587695	.1393484
32310	"32310"	1970	0	0	0	5.0039	31	37031.12	23	12250.44	1834	6.6796317	59.16129	.1872762	.1823781	.0566695	.0944775	.1587695	.1393484
32310	"32310"	1971	0	0	0	5.2015	33	40219.17	110	11073.73	978	11.322831	29.636364	.1018656	.137748	.0566695	.0944775	.1587695	.1393484
32310	"32310"	1972	0	0	0	9.6387	24	18581.34	36	7656.635	910	8.4138841	37.916667	.0814555	.0838449	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1967	0	.0276823	.2	4.7237	0	0	0	0	0	0	0	0	0	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1968	0	.0276823	.2	4.9182	0	0	0	0	0	0	0	0	0	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1969	0	.0276823	.2	4.6935	0	0	0	0	0	0	0	0	0	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1970	0	.0276823	.2	5.0039	4	559.5635	5	219.8285	93	2.3637477	23.25	.0094966	.0032727	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1971	0	.0276823	.2	5.2015	2	326.8288	1	153.8018	43	3.5767858	21.5	.0044788	.0019132	.0566695	.0944775	.1587695	.1393484
32320	"32320"	1972	0	.0276823	.2	9.6387	4	446.1183	2	207.4969	94	2.2074135	23.5	.0084141	.0022722	.0566695	.0944775	.1587695	.1393484
32400	"32400"	1967	0	0	0	5.2454	400	44743.97	137	17138.83	4964	3.4526242	12.41	.6518739	.4427227	.0849797	.0011818	.2687677	.0025256
32400	"32400"	1968	0	0	0	5.2304	389	64010.4	52	26556.29	5654	4.6969024	14.534704	.6537633	.5458806	.0849797	.0011818	.2687677	.0025256
32400	"32400"	1969	0	0	0	5.9448	360	60994.48	233	22961.24	5776	3.9752846	16.044444	.6123639	.3941223	.0849797	.0011818	.2687677	.0025256
32400	"32400"	1970	0	0	0	6.3214	325	57249.97	471	24883.73	4540	5.4809973	13.969231	.4635955	.3704556	.0849797	.0011818	.2687677	.0025256
32400	"32400"	1971	0	0	0	7.1733	334	77802.41	269	28982.48	5942	4.8775627	17.790419	.618901	.360518	.0849797	.0011818	.2687677	.0025256
32400	"32400"	1972	0	0	0	7.8696	252	141646.3	635	31856.77	8392	3.7960875	33.301587	.7511804	.3488512	.0849797	.0011818	.2687677	.0025256
331	"331"	1967	0	.0061259	.225	5.1028	767	67962.69	96	26887.2	8324	3.2300817	10.852673	1.09311	.6945384	.0656922	.0781693	.1949041	.0985119
331	"331"	1968	0	.0061259	.225	5.2517	792	76375.27	77	36369.18	9051	4.0182495	11.42803	1.046553	.7475905	.0656922	.0781693	.1949041	.0985119
331	"331"	1969	0	.0061259	.225	5.5254	800	74564.74	364	33228.36	8987	3.6973809	11.23375	.9527899	.570354	.0656922	.0781693	.1949041	.0985119
331	"331"	1970	0	.0061259	.225	6.5014	899	66647.18	250	30977.94	9019	3.4347426	10.032258	.9209621	.461183	.0656922	.0781693	.1949041	.0985119
331	"331"	1971	0	.0061259	.225	6.8153	916	68757.06	33	34466.57	8685	3.9685167	9.481441	.9046037	.4287356	.0656922	.0781693	.1949041	.0985119
331	"331"	1972	0	.0061259	.225	7.5667	966	92246.29	200	41735.5	10013	4.1681313	10.365424	.8962786	.4570294	.0656922	.0781693	.1949041	.0985119
3311	"3311"	1967	0	.0013817	.0789474	5.331666	1005	523101	3035	119868.7	21006	5.7064036	20.901493	2.758514	3.096396	.0643839	.0907885	.1601309	.1693686
3311	"3311"	1968	0	.0013817	.0789474	5.572	1016	706532.7	4099	213514	30176	7.0756229	29.700787	3.489204	4.38891	.0643839	.0907885	.1601309	.1693686
3311	"3311"	1969	0	.0013817	.0789474	5.764067	996	905367.7	4952	209695.7	32773	6.3984286	32.904618	3.47455	3.599359	.0643839	.0907885	.1601309	.1693686
3311	"3311"	1970	0	.0013817	.0789474	6.6494	995	1009971	9945	257075.8	34411	7.4707453	34.58392	3.513829	3.827207	.0643839	.0907885	.1601309	.1693686
3311	"3311"	1971	0	.0013817	.0789474	6.969767	994	1310503	5492	415178.9	31384	13.228999	31.573441	3.268864	5.164482	.0643839	.0907885	.1601309	.1693686
3311	"3311"	1972	0	.0013817	.0789474	7.7438	1099	1300395	3835	448681.5	33483	13.400279	30.466788	2.997113	4.91334	.0643839	.0907885	.1601309	.1693686
33111	"33111"	1967	0	0	0	5.1028	97	7250.921	8	2567.218	1276	2.0119264	13.154639	.1675647	.0663153	.0544055	.1296983	.1374252	.1561269
33111	"33111"	1968	0	0	0	5.2517	99	7426.167	6	3636.918	1197	3.0383606	12.090909	.1384073	.0747591	.0544055	.1296983	.1374252	.1561269
33111	"33111"	1969	0	0	0	5.5254	102	11528.58	25	4615.05	1555	2.967878	15.245098	.164859	.0792158	.0544055	.1296983	.1374252	.1561269
33111	"33111"	1970	0	0	0	6.5014	100	8921.155	64	4922.017	1616	3.0458025	16.16	.1650155	.0732763	.0544055	.1296983	.1374252	.1561269
33111	"33111"	1971	0	0	0	6.8153	100	11166.05	34	5076.812	1319	3.848986	13.19	.1373831	.0631513	.0544055	.1296983	.1374252	.1561269
33111	"33111"	1972	0	0	0	7.5667	103	14986.72	45	6013.189	1582	3.8010047	15.359223	.1416072	.0658481	.0544055	.1296983	.1374252	.1561269
3319	"3319"	1967	0	0	0	5.1028	97	7250.921	8	2567.218	1276	2.0119264	13.154639	.1675647	.0663153	.0485563	.1141862	.1428723	.1652195
3319	"3319"	1968	0	0	0	5.2517	99	7426.167	6	3636.918	1197	3.0383606	12.090909	.1384073	.0747591	.0485563	.1141862	.1428723	.1652195
3319	"3319"	1969	0	0	0	5.5254	102	11528.58	25	4615.05	1555	2.967878	15.245098	.164859	.0792158	.0485563	.1141862	.1428723	.1652195
3319	"3319"	1970	0	0	0	6.5014	114	10613.1	66	5844.895	1800	3.2471639	15.789474	.1838044	.0870157	.0485563	.1141862	.1428723	.1652195
3319	"3319"	1971	0	0	0	6.8153	113	13220.25	35	6030.549	1503	4.0123413	13.300885	.156548	.075015	.0485563	.1141862	.1428723	.1652195
3319	"3319"	1972	0	0	0	7.5667	112	17894.19	63	7268.69	1854	3.920545	16.553571	.1659543	.0795966	.0485563	.1141862	.1428723	.1652195
33200	"33200"	1967	0	.0061259	.225	5.1028	767	67962.69	96	26887.2	8324	3.2300817	10.852673	1.09311	.6945384	.0656922	.0781693	.1949041	.0985119
33200	"33200"	1968	0	.0061259	.225	5.2517	792	76375.27	77	36369.18	9051	4.0182495	11.42803	1.046553	.7475905	.0656922	.0781693	.1949041	.0985119
33200	"33200"	1969	0	.0061259	.225	5.5254	800	74564.74	364	33228.36	8987	3.6973809	11.23375	.9527899	.570354	.0656922	.0781693	.1949041	.0985119
33200	"33200"	1970	0	.0061259	.225	6.5014	899	66647.18	250	30977.94	9019	3.4347426	10.032258	.9209621	.461183	.0656922	.0781693	.1949041	.0985119
33200	"33200"	1971	0	.0061259	.225	6.8153	916	68757.06	33	34466.57	8685	3.9685167	9.481441	.9046037	.4287356	.0656922	.0781693	.1949041	.0985119
33200	"33200"	1972	0	.0061259	.225	7.5667	966	92246.29	200	41735.5	10013	4.1681313	10.365424	.8962786	.4570294	.0656922	.0781693	.1949041	.0985119
3411	"3411"	1967	0	.0016126	.0574534	9.184	499	184647.2	2827	64971.69	15492	4.1938865	31.046092	2.034414	1.67832	.073959	.380327	.2551764	.5335571
3411	"3411"	1968	0	.0016126	.0574534	9.4748	525	255266.6	1179	91463.67	18504	4.9429135	35.245714	2.139589	1.880091	.073959	.380327	.2551764	.5335571
3411	"3411"	1969	0	.0016126	.0574534	9.6705	516	290429.7	3987	106013.1	17672	5.9989325	34.248062	1.873562	1.819681	.073959	.380327	.2551764	.5335571
3411	"3411"	1970	0	.0016126	.0574534	9.9331	495	338414	1732	113237.6	16388	6.9097853	33.107071	1.673437	1.68582	.073959	.380327	.2551764	.5335571
3411	"3411"	1971	0	.0016126	.0574534	10.5289	482	414430.8	2258	135740.7	17405	7.7989471	36.109959	1.812853	1.688502	.073959	.380327	.2551764	.5335571
3411	"3411"	1972	0	.0016126	.0574534	10.5034	443	534112.8	2418	188358.1	21920	8.5929771	49.480813	1.962092	2.062637	.073959	.380327	.2551764	.5335571
3419	"3419"	1967	0	.0067901	.0833333	9.184	84	19740.85	1650	5672.909	2209	2.5680894	26.297619	.2900865	.1465401	.1753681	.0006431	.3036601	.0036585
3419	"3419"	1968	0	.0067901	.0833333	9.4748	73	22596.78	47	7936.843	1945	4.080639	26.643836	.2248974	.1631466	.1753681	.0006431	.3036601	.0036585
3419	"3419"	1969	0	.0067901	.0833333	9.6705	75	32397.5	189	11498.89	2562	4.4882469	34.16	.2716199	.1973747	.1753681	.0006431	.3036601	.0036585
3419	"3419"	1970	0	.0067901	.0833333	9.9331	59	43591.63	369	14879.54	2721	5.4684103	46.118644	.277851	.2215187	.1753681	.0006431	.3036601	.0036585
3419	"3419"	1971	0	.0067901	.0833333	10.5289	75	66778.11	1036	22063.08	2951	7.4764769	39.346667	.3073673	.2744465	.1753681	.0006431	.3036601	.0036585
3419	"3419"	1972	0	.0067901	.0833333	10.5034	75	90151.76	502	28238.48	3306	8.5415837	44.08	.295925	.3092287	.1753681	.0006431	.3036601	.0036585
3421	"3421"	1967	0	.0006327	.1052632	6.3047	966	190714.9	875	88204.04	22317	3.9523251	23.102484	2.930675	2.278448	.0340981	.0509408	.1582413	.2608919
3421	"3421"	1968	0	.0006327	.1052632	6.6301	1018	279965.6	527	141747.5	26075	5.4361453	25.613949	3.015012	2.913706	.0340981	.0509408	.1582413	.2608919
3421	"3421"	1969	0	.0006327	.1052632	6.8196	1193	348202.2	2493	186418.6	28067	6.6419124	23.526404	2.975626	3.199814	.0340981	.0509408	.1582413	.2608919
3421	"3421"	1970	0	.0006327	.1052632	7.2294	1184	387819.2	2420	208772.5	30251	6.9013424	25.549831	3.089037	3.108093	.0340981	.0509408	.1582413	.2608919
3421	"3421"	1971	0	.0006327	.1052632	7.8266	1175	477755.3	2355	284772.4	31046	9.1725968	26.422128	3.233659	3.542333	.0340981	.0509408	.1582413	.2608919
3421	"3421"	1972	0	.0006327	.1052632	9.1759	1243	475397.5	3494	244531.9	33767	7.2417407	27.165728	3.022535	2.677775	.0340981	.0509408	.1582413	.2608919
3422	"3422"	1967	0	.0006327	.1052632	6.3047	727	67536.92	420	30469.33	9837	3.0974213	13.530949	1.291798	.7870705	.0463061	.0264087	.1917898	.115686
3422	"3422"	1968	0	.0006327	.1052632	6.6301	750	100933.6	300	49561.85	11397	4.348675	15.196	1.317818	1.018774	.0463061	.0264087	.1917898	.115686
3422	"3422"	1969	0	.0006327	.1052632	6.8196	822	110842.3	779	56616.22	10501	5.3915078	12.774939	1.113302	.9717991	.0463061	.0264087	.1917898	.115686
3422	"3422"	1970	0	.0006327	.1052632	7.2294	511	119456.7	1089	63463.08	10381	6.1133879	20.315068	1.060041	.9448044	.0463061	.0264087	.1917898	.115686
3422	"3422"	1971	0	.0006327	.1052632	7.8266	500	85988.81	238	42330	7502	5.6424957	15.004	.7813859	.5265502	.0463061	.0264087	.1917898	.115686
3422	"3422"	1972	0	.0006327	.1052632	9.1759	504	96230.34	371	45390.64	9476	4.7900634	18.801587	.8482109	.4970555	.0463061	.0264087	.1917898	.115686
3511	"3511"	1967	1	.9535467	.7803571	18.1672	108	28914.75	579	9374.037	4100	2.2863504	37.962963	.5384132	.242146	.4008318	.205475	.7617139	.3783084
3511	"3511"	1968	1	.9535467	.7803571	16.172	123	112348.5	2467	55701.21	13585	4.1001994	110.44715	1.570813	1.144972	.4008318	.205475	.7617139	.3783084
3511	"3511"	1969	1	.9535467	.7803571	14.72853	171	157924.8	9220	70821.75	20721	3.4178734	121.17544	2.196813	1.215632	.4008318	.205475	.7617139	.3783084
3511	"3511"	1970	1	.9535467	.7803571	13.84345	219	215401.5	7327	96601.64	13179	7.3299677	60.178082	1.345754	1.438154	.4008318	.205475	.7617139	.3783084
3511	"3511"	1971	1	.9535467	.7803571	14.09985	206	377770	11379	178285.6	17296	10.307909	83.961165	1.8015	2.217725	.4008318	.205475	.7617139	.3783084
3511	"3511"	1972	1	.9535467	.7803571	14.71927	255	296386.9	17143	139164.5	11732	11.861956	46.007843	1.050149	1.523937	.4008318	.205475	.7617139	.3783084
35150	"35150"	1967	1	.9993401	.875	6.443634	8	110232.8	151	56303.64	4051	13.898701	506.375	.5319785	1.454411	.1391231	.028246	.2955452	.0606534
35150	"35150"	1968	1	.9993401	.875	6.6091	16	398208.5	1768	196199.2	6342	30.936484	396.375	.7333157	4.032993	.1391231	.028246	.2955452	.0606534
