id	code	year	hci	product_value_share_hci	product_share_hci	ppi	est	grossoutput	inv_tot	valueadded	workers	y_n	avg_size	lab_sh	y_sh	hci_share_use_tot_0	hci_share_make_tot_0	lf_hci_link_use_0	lf_hci_link_make_0
35150	"35150"	1969	1	.9993401	.875	6.739567	20	484081.6	3231	246469.8	6517	37.819525	325.85	.6909238	4.230575	.1391231	.028246	.2955452	.0606534
35150	"35150"	1970	1	.9993401	.875	7.267167	49	551851.9	977	272004.2	11135	24.42786	227.2449	1.137034	4.049453	.1391231	.028246	.2955452	.0606534
35150	"35150"	1971	1	.9993401	.875	7.5004	37	508786.2	1134	221081.5	9305	23.759435	251.48649	.969181	2.750071	.1391231	.028246	.2955452	.0606534
35150	"35150"	1972	1	.9993401	.875	7.8024	53	643609.6	14355	291974.3	8676	33.653096	163.69811	.7766017	3.197298	.1391231	.028246	.2955452	.0606534
3516	"3516"	1967	1	.9993401	.875	5.86745	34	29331.31	83	10720.16	1581	6.7806198	46.5	.2076174	.2769185	.090646	.0000874	.2662578	.0280568
3516	"3516"	1968	1	.9993401	.875	6.07975	24	41120.11	39	11711.01	1736	6.7459722	72.333333	.200731	.2407269	.090646	.0000874	.2662578	.0280568
3516	"3516"	1969	1	.9993401	.875	6.2144	23	67375.77	322	22496.14	1706	13.186481	74.173913	.1808679	.3861389	.090646	.0000874	.2662578	.0280568
3516	"3516"	1970	1	.9993401	.875	6.56205	25	100715.5	359	35050.02	4862	7.2089723	194.48	.4964761	.521806	.090646	.0000874	.2662578	.0280568
3516	"3516"	1971	1	.9993401	.875	6.6003	17	97010.74	124	24847.36	4027	6.1701902	236.88235	.4194403	.3090805	.090646	.0000874	.2662578	.0280568
3516	"3516"	1972	1	.9993401	.875	6.98285	23	143895.4	340	41057.73	3174	12.935644	138	.2841095	.4496075	.090646	.0000874	.2662578	.0280568
35210	"35210"	1967	1	1	1	8.7636	36	30889.13	102	9801.908	1708	5.7388217	47.444444	.224295	.2531986	.3899117	.1891158	.7283073	.4071293
35210	"35210"	1968	1	1	1	9.8676	36	44276.22	205	16974.74	2039	8.3250343	56.638889	.2357664	.3489262	.3899117	.1891158	.7283073	.4071293
35210	"35210"	1969	1	1	1	9.9008	53	59570.95	707	23836.46	2310	10.318813	43.584906	.2449031	.4091451	.3899117	.1891158	.7283073	.4071293
35210	"35210"	1970	1	1	1	10.3677	33	50628.4	132	20178.05	1421	14.199897	43.060606	.1451034	.3004	.3899117	.1891158	.7283073	.4071293
35210	"35210"	1971	1	1	1	10.9749	26	51672.45	238	18542.31	1491	12.436157	57.346154	.1552981	.230651	.3899117	.1891158	.7283073	.4071293
35210	"35210"	1972	1	1	1	11.9678	37	66344.69	55	25025.48	1727	14.490727	46.675676	.1545863	.2740445	.3899117	.1891158	.7283073	.4071293
35220	"35220"	1967	0	.0008002	.2647059	21.0015	136	62343.17	692	33659.5	9957	3.3804863	73.213235	1.307556	.8694776	.0930872	.0121205	.2865337	.0947099
35220	"35220"	1968	0	.0008002	.2647059	22.8449	113	68093.97	452	37014.83	11114	3.3304684	98.353982	1.285095	.7608622	.0930872	.0121205	.2865337	.0947099
35220	"35220"	1969	0	.0008002	.2647059	22.7779	118	99126.78	746	62099.66	11851	5.2400359	100.4322	1.256427	1.065921	.0930872	.0121205	.2865337	.0947099
35220	"35220"	1970	0	.0008002	.2647059	22.8241	130	124780.4	1234	69303.94	13556	5.1124178	104.27692	1.384251	1.03176	.0930872	.0121205	.2865337	.0947099
35220	"35220"	1971	0	.0008002	.2647059	23.9973	129	161655.7	2140	96135.82	13375	7.1877247	103.68217	1.3931	1.19585	.0930872	.0121205	.2865337	.0947099
35220	"35220"	1972	0	.0008002	.2647059	27.6121	154	163537	978	91079.63	13241	6.8786069	85.980519	1.185222	.9973781	.0930872	.0121205	.2865337	.0947099
3523	"3523"	1967	1	.9953657	.9058442	15.79563	272	82092.31	668	28121.7	13036	2.1572335	47.926471	1.711891	.7264274	.2112054	.1740984	.4727109	.349887
3523	"3523"	1968	1	.9953657	.9058442	15.69033	259	98206.96	551	36149.65	11894	3.0393178	45.92278	1.375285	.7430779	.2112054	.1740984	.4727109	.349887
3523	"3523"	1969	1	.9953657	.9058442	15.89723	243	129833.9	1573	53015.51	10671	4.9681859	43.91358	1.131325	.9099941	.2112054	.1740984	.4727109	.349887
3523	"3523"	1970	1	.9953657	.9058442	16.21823	292	169845.9	1086	76099.54	14570	5.2230292	49.89726	1.487794	1.132929	.2112054	.1740984	.4727109	.349887
3523	"3523"	1971	1	.9953657	.9058442	16.6146	267	143024.8	568	56943.89	10476	5.4356519	39.235955	1.091149	.7083348	.2112054	.1740984	.4727109	.349887
3523	"3523"	1972	1	.9953657	.9058442	17.28663	286	211996.2	858	92794.24	15363	6.0401122	53.716783	1.375165	1.016154	.2112054	.1740984	.4727109	.349887
35300	"35300"	1967	1	.9999933	.952381	7.2237	11	374655.6	2652	200575.9	1307	153.4628	118.81818	.1716356	5.181189	.0358353	.0546508	.1551712	.1151121
35300	"35300"	1968	1	.9999933	.952381	7.57455	13	460674.2	3527	160907.2	2447	65.756945	188.23077	.2829428	3.307546	.0358353	.0546508	.1551712	.1151121
35300	"35300"	1969	1	.9999933	.952381	8.2509	15	730550.6	10049	347028.8	2360	147.0461	157.33333	.2502041	5.956637	.0358353	.0546508	.1551712	.1151121
35300	"35300"	1970	1	.9999933	.952381	8.917175	17	947744.1	6327	436674.2	3176	137.49186	186.82353	.3243126	6.500971	.0358353	.0546508	.1551712	.1151121
35300	"35300"	1971	1	.9999933	.952381	9.775925	25	1326084	22311	576743.4	3373	170.98826	134.92	.3513216	7.17421	.0358353	.0546508	.1551712	.1151121
35300	"35300"	1972	1	.9999933	.952381	10.75457	27	1432786	37411	542401.7	4420	122.71532	163.7037	.3956408	5.939633	.0358353	.0546508	.1551712	.1151121
3540	"3540"	1967	1	.9992099	.7647059	1.7449	940	846237.6	438	173534.3	11976	14.490172	12.740426	1.572692	4.482662	.0252077	.1868057	.1921389	.6787003
3540	"3540"	1968	1	.9992099	.7647059	1.824	838	1136623	497	281633.8	12547	22.446304	14.972554	1.45079	5.789154	.0252077	.1868057	.1921389	.6787003
3540	"3540"	1969	1	.9992099	.7647059	2.055133	735	1245515	1053	267671.2	11498	23.279805	15.643537	1.219003	4.594489	.0252077	.1868057	.1921389	.6787003
3540	"3540"	1970	1	.9992099	.7647059	2.2518	695	1448308	1367	321298.5	12520	25.66282	18.014388	1.278462	4.78332	.0252077	.1868057	.1921389	.6787003
3540	"3540"	1971	1	.9992099	.7647059	2.512467	602	1598907	791	490474.2	10982	44.661643	18.242525	1.143852	6.101092	.0252077	.1868057	.1921389	.6787003
3540	"3540"	1972	1	.9992099	.7647059	2.726533	516	1804563	701	534635	12555	42.583431	24.331395	1.123817	5.854583	.0252077	.1868057	.1921389	.6787003
3551	"3551"	1967	0	.001324	.1428571	9.8876	27	42507.79	184	11802.66	2300	5.1315922	85.185185	.3020366	.3048812	.1523761	.1996482	.442022	.4700298
3551	"3551"	1968	0	.001324	.1428571	9.8199	25	49277.49	143	16038.86	2662	6.0251167	106.48	.3078029	.3296885	.1523761	.1996482	.442022	.4700298
3551	"3551"	1969	0	.001324	.1428571	10.2704	29	74193.8	485	20641.84	4041	5.1081031	139.34483	.4284215	.3543106	.1523761	.1996482	.442022	.4700298
3551	"3551"	1970	0	.001324	.1428571	12.0434	28	76871.98	1169	25981.04	3532	7.3558991	126.14286	.3606651	.3867917	.1523761	.1996482	.442022	.4700298
3551	"3551"	1971	0	.001324	.1428571	12.0885	25	90805.31	1305	30996.4	4459	6.9514244	178.36	.4644361	.3855696	.1523761	.1996482	.442022	.4700298
3551	"3551"	1972	0	.001324	.1428571	13.5051	33	119192	1295	38992.68	5022	7.764372	152.18182	.4495267	.4269938	.1523761	.1996482	.442022	.4700298
35593	"35593"	1967	0	.0015327	.1025641	8.847	11	1062.507	0	33.9098	170	.19946941	15.454545	.0223244	.0008759	.0940295	.0303924	.3274114	.0982155
35593	"35593"	1968	0	.0015327	.1025641	8.9522	17	1776.1	5	647.8854	193	3.3569194	11.352941	.0223163	.0133177	.0940295	.0303924	.3274114	.0982155
35593	"35593"	1969	0	.0015327	.1025641	9.1928	11	696.1971	3	337.2204	108	3.1224116	9.8181818	.01145	.0057883	.0940295	.0303924	.3274114	.0982155
35593	"35593"	1970	0	.0015327	.1025641	9.918	6	393.2244	1	191.5709	57	3.3608926	9.5	.0058205	.002852	.0940295	.0303924	.3274114	.0982155
35593	"35593"	1971	0	.0015327	.1025641	10.1786	7	1119.997	0	304.5605	54	5.64001	7.7142857	.0056245	.0037885	.0940295	.0303924	.3274114	.0982155
35593	"35593"	1972	0	.0015327	.1025641	11.0197	12	698.7486	0	263.1651	110	2.3924096	9.1666667	.0098463	.0028818	.0940295	.0303924	.3274114	.0982155
35600	"35600"	1967	0	.0955247	.3571429	12.4889	94	22387.88	229	6389.674	3221	1.9837547	34.265957	.4229826	.1650553	.4589956	.2863599	.873811	.4534711
35600	"35600"	1968	0	.0955247	.3571429	10.2766	122	57022.75	501	20220.7	4984	4.0571219	40.852459	.5762922	.4156487	.4589956	.2863599	.873811	.4534711
35600	"35600"	1969	0	.0955247	.3571429	9.5694	139	102023.1	1342	34098.27	6891	4.9482328	49.57554	.7305747	.5852858	.4589956	.2863599	.873811	.4534711
35600	"35600"	1970	0	.0955247	.3571429	9.6599	168	149452.9	1452	52453.96	9026	5.8114293	53.72619	.9216769	.7809065	.4589956	.2863599	.873811	.4534711
35600	"35600"	1971	0	.0955247	.3571429	10.5695	146	146686.2	857	56530.58	8961	6.3085128	61.376712	.933351	.7031936	.4589956	.2863599	.873811	.4534711
35600	"35600"	1972	0	.0955247	.3571429	10.8114	227	319496.1	1173	146456.5	14863	9.8537652	65.475771	1.330409	1.603789	.4589956	.2863599	.873811	.4534711
3610	"3610"	1967	0	0	0	5.2215	529	41654.7	107	22752.08	9575	2.3761967	18.100189	1.257392	.5877219	.1183596	.0375345	.2753592	.0662802
3610	"3610"	1968	0	0	0	6.184	477	30174.64	54	15863.52	8846	1.7932985	18.545073	1.022849	.3260843	.1183596	.0375345	.2753592	.0662802
3610	"3610"	1969	0	0	0	6.3321	436	40097.28	438	18603.62	8203	2.2679048	18.81422	.8696712	.3193251	.1183596	.0375345	.2753592	.0662802
3610	"3610"	1970	0	0	0	6.8923	378	34270.13	183	18905.15	6994	2.7030533	18.502646	.7141821	.2814498	.1183596	.0375345	.2753592	.0662802
3610	"3610"	1971	0	0	0	7.8001	332	28730.4	113	16538.25	5778	2.8622793	17.403614	.6018192	.2057221	.1183596	.0375345	.2753592	.0662802
3610	"3610"	1972	0	0	0	8.5662	359	40239.54	139	23452.64	5885	3.9851553	16.392758	.5267751	.2568209	.1183596	.0375345	.2753592	.0662802
3620	"3620"	1967	0	.4943967	.4615385	13.84725	82	27500.05	264	15237.68	5869	2.5962996	71.573171	.7707188	.3936132	.2059158	.1668244	.3364247	.2764112
3620	"3620"	1968	0	.4943967	.4615385	14.53435	87	39086.72	107	15177.84	7404	2.0499511	85.103448	.8561131	.3119897	.2059158	.1668244	.3364247	.2764112
3620	"3620"	1969	0	.4943967	.4615385	14.48395	102	53410.85	1416	28921.67	8447	3.4238983	82.813725	.8955398	.4964311	.2059158	.1668244	.3364247	.2764112
3620	"3620"	1970	0	.4943967	.4615385	14.82305	80	64089.38	3202	37832.97	8772	4.3129242	109.65	.89574	.563237	.2059158	.1668244	.3364247	.2764112
3620	"3620"	1971	0	.4943967	.4615385	15.66765	85	69461.6	25553	38206.11	8429	4.5326981	99.164706	.8779395	.4752524	.2059158	.1668244	.3364247	.2764112
3620	"3620"	1972	0	.4943967	.4615385	16.68045	93	72917.7	357	39873.02	7160	5.5688581	76.989247	.6409023	.4366342	.2059158	.1668244	.3364247	.2764112
3691	"3691"	1967	0	.000327	.0906863	6.0702	1957	178577.3	718	78514.71	27084	2.8989334	13.83955	3.556679	2.028158	.1246876	.0646862	.2945921	.2355203
3691	"3691"	1968	0	.000327	.0906863	6.920633	1941	186009	566	88879.15	27594	3.2209592	14.216383	3.190652	1.826965	.1246876	.0646862	.2945921	.2355203
3691	"3691"	1969	0	.000327	.0906863	7.135366	1778	240618.3	2032	107576.8	27533	3.9071956	15.485377	2.919012	1.846521	.1246876	.0646862	.2945921	.2355203
3691	"3691"	1970	0	.000327	.0906863	8.013599	1757	242937	1140	107105.4	27371	3.9130989	15.578258	2.79495	1.594528	.1246876	.0646862	.2945921	.2355203
3691	"3691"	1971	0	.000327	.0906863	8.554267	1746	271466.9	1480	137393.4	25096	5.4747139	14.373425	2.613924	1.70906	.1246876	.0646862	.2945921	.2355203
3691	"3691"	1972	0	.000327	.0906863	9.555866	1504	328070.7	1049	150148.6	19285	7.7857717	12.822473	1.726229	1.64422	.1246876	.0646862	.2945921	.2355203
3692	"3692"	1967	0	.0009144	.25	6.392233	15	191404.2	6969	92596.74	3976	23.28892	265.06667	.5221294	2.391919	.0592166	.0651699	.2200812	.2030504
3692	"3692"	1968	0	.0009144	.25	6.929133	14	271967.6	24170	135211.7	6725	20.105831	480.35714	.7776014	2.779359	.0592166	.0651699	.2200812	.2030504
3692	"3692"	1969	0	.0009144	.25	7.7086	27	350037.6	17025	166722.9	5741	29.040739	212.62963	.6086532	2.861744	.0592166	.0651699	.2200812	.2030504
3692	"3692"	1970	0	.0009144	.25	8.351433	63	433506.5	4312	205964.7	7229	28.491445	114.74603	.7381788	3.066292	.0592166	.0651699	.2200812	.2030504
3692	"3692"	1971	0	.0009144	.25	8.6031	58	497355.6	3965	260080.7	8080	32.188202	139.31034	.8415886	3.235188	.0592166	.0651699	.2200812	.2030504
3692	"3692"	1972	0	.0009144	.25	9.322166	63	476069.6	14482	259596.3	7276	35.678437	115.49206	.6512856	2.84274	.0592166	.0651699	.2200812	.2030504
3711	"3711"	1967	1	.9999582	.9480519	6.1192	203	409040.4	4823	112710.8	20504	5.4970156	101.00493	2.692591	2.911496	.2696345	1.598882	.5211259	4.097192
3711	"3711"	1968	1	.9999582	.9480519	6.418467	189	548402	2161	156766.4	24897	6.2965986	131.73016	2.878802	3.222429	.2696345	1.598882	.5211259	4.097192
3711	"3711"	1969	1	.9999582	.9480519	6.948067	257	739083.3	3508	208432.1	24678	8.4460686	96.023346	2.616329	3.577669	.2696345	1.598882	.5211259	4.097192
3711	"3711"	1970	1	.9999582	.9480519	8.631133	259	775460.2	4986	222253.6	26641	8.342538	102.861	2.720407	3.308792	.2696345	1.598882	.5211259	4.097192
3711	"3711"	1971	1	.9999582	.9480519	8.579967	233	948814.9	14020	235455.5	20411	11.535714	87.600858	2.125949	2.928871	.2696345	1.598882	.5211259	4.097192
3711	"3711"	1972	1	.9999582	.9480519	8.603833	257	1355419	51553	347031.4	21281	16.307099	82.805447	1.904894	3.800207	.2696345	1.598882	.5211259	4.097192
3720	"3720"	1967	1	.9993771	.9090909	4.145233	145	154997.3	1371	31095.96	5709	5.4468311	39.372414	.7497075	.8032572	.0775146	.8262842	.2414553	1.339494
3720	"3720"	1968	1	.9993771	.9090909	4.117967	108	149467	396	36498.6	3920	9.3108663	36.296296	.4532636	.7502508	.0775146	.8262842	.2414553	1.339494
3720	"3720"	1969	1	.9993771	.9090909	4.0898	98	275832.6	5877	62765.91	4388	14.30399	44.77551	.46521	1.077356	.0775146	.8262842	.2414553	1.339494
3720	"3720"	1970	1	.9993771	.9090909	4.553333	85	243360.2	997	61383.6	4887	12.56059	57.494118	.4990289	.9138462	.0775146	.8262842	.2414553	1.339494
3720	"3720"	1971	1	.9993771	.9090909	4.558733	88	361635.5	1522	106082.1	5468	19.40053	62.136364	.5695305	1.319573	.0775146	.8262842	.2414553	1.339494
3720	"3720"	1972	1	.9993771	.9090909	5.3816	105	385127.1	1649	98112.09	6500	15.094167	61.904762	.5818247	1.074388	.0775146	.8262842	.2414553	1.339494
3811	"3811"	1967	1	.9972561	.9454545	5.6051	282	21194.98	22	9562.72	3537	2.7036246	12.542553	.4644798	.24702	.484396	.1058598	1.065874	.2026893
3811	"3811"	1968	1	.9972561	.9454545	6.20505	276	27864.4	45	13440.67	4202	3.1986352	15.224638	.4858708	.2762811	.484396	.1058598	1.065874	.2026893
3811	"3811"	1969	1	.9972561	.9454545	6.35175	271	32038.42	99	14373.99	4508	3.1885518	16.634686	.4779322	.2467249	.484396	.1058598	1.065874	.2026893
3811	"3811"	1970	1	.9972561	.9454545	7.1665	266	29163.47	246	13856.14	4543	3.0499969	17.078947	.4639018	.2062827	.484396	.1058598	1.065874	.2026893
3811	"3811"	1971	1	.9972561	.9454545	7.22455	283	36472.86	44	17357.48	4951	3.5058537	17.4947	.5156814	.2159127	.484396	.1058598	1.065874	.2026893
3811	"3811"	1972	1	.9972561	.9454545	7.426	318	94680.85	384	38944.25	8584	4.5368417	26.993711	.7683666	.4264635	.484396	.1058598	1.065874	.2026893
38120	"38120"	1967	1	.9963407	.8235294	8.439	48	6375.163	79	2239.602	943	2.3749754	19.645833	.123835	.0578524	.4930237	.0038357	1.104189	.0080627
38120	"38120"	1968	1	.9963407	.8235294	9.0254	56	13262.57	15	4808.651	1615	2.9774929	28.839286	.18674	.0988447	.4930237	.0038357	1.104189	.0080627
38120	"38120"	1969	1	.9963407	.8235294	9.28	76	15323.28	71	4741.379	2129	2.2270453	28.013158	.2257138	.0813842	.4930237	.0038357	1.104189	.0080627
38120	"38120"	1970	1	.9963407	.8235294	10.3574	84	24301.47	102	8718.404	2391	3.6463422	28.464286	.2441535	.1297949	.4930237	.0038357	1.104189	.0080627
38120	"38120"	1971	1	.9963407	.8235294	10.6105	90	22449.46	19	11535.74	2229	5.1752995	24.766667	.232166	.1434951	.4930237	.0038357	1.104189	.0080627
38120	"38120"	1972	1	.9963407	.8235294	11.0452	122	32240.25	73	14304.86	2709	5.2804932	22.204918	.2424866	.156647	.4930237	.0038357	1.104189	.0080627
38130	"38130"	1967	1	.9831842	.85		204		74		2768		13.568627	.3634945		.5482613	.0245158	1.164487	.0756037
38130	"38130"	1968	1	.9831842	.85		233		183		4342		18.635193	.5020587		.5482613	.0245158	1.164487	.0756037
38130	"38130"	1969	1	.9831842	.85		238		286		4771		20.046218	.5058151		.5482613	.0245158	1.164487	.0756037
38130	"38130"	1970	1	.9831842	.85	13.472	268	31027.32	187	12782.07	4213	3.0339583	15.720149	.4302044	.1902926	.5482613	.0245158	1.164487	.0756037
38130	"38130"	1971	1	.9831842	.85	14.1297	274	37530.88	186	18167.41	5187	3.5024883	18.930657	.5402624	.2259875	.5482613	.0245158	1.164487	.0756037
38130	"38130"	1972	1	.9831842	.85	13.9456	233	41124.08	150	15417.05	4160	3.7060215	17.854077	.3723678	.1688262	.5482613	.0245158	1.164487	.0756037
3814	"3814"	1967	1	.9896477	.9210728	9.697001	874	122790.5	901	47932.35	21579	2.2212497	24.689931	2.83376	1.238168	.4415342	.1440194	.9186832	.2662083
3814	"3814"	1968	1	.9896477	.9210728	10.98265	930	128511.8	646	57472.46	23218	2.4753409	24.965591	2.684662	1.181381	.4415342	.1440194	.9186832	.2662083
3814	"3814"	1969	1	.9896477	.9210728	11.8119	980	150543.1	2032	57831.51	24323	2.3776472	24.819388	2.578692	.9926592	.4415342	.1440194	.9186832	.2662083
3814	"3814"	1970	1	.9896477	.9210728	14.47855	1068	207534.6	2207	82176.74	31830	2.5817385	29.803371	3.250274	1.223403	.4415342	.1440194	.9186832	.2662083
3814	"3814"	1971	1	.9896477	.9210728	15.0647	951	190717.4	2039	79815.73	31125	2.5643609	32.728707	3.241887	.9928416	.4415342	.1440194	.9186832	.2662083
3814	"3814"	1972	1	.9896477	.9210728	15.58705	1064	242945.3	1747	93090.1	32721	2.844965	30.75282	2.928905	1.019394	.4415342	.1440194	.9186832	.2662083
38194	"38194"	1967	1	.9933647	.9111111	7.4246	66	16068.21	103	5939.714	1855	3.2020021	28.106061	.2435991	.1534321	.4846444	.3920478	1.136348	.7102096
38194	"38194"	1968	1	.9933647	.9111111	8.3455	65	19567.43	116	8435.684	2385	3.5369744	36.692308	.2757739	.1734006	.4846444	.3920478	1.136348	.7102096
38194	"38194"	1969	1	.9933647	.9111111	8.402	75	30338.01	207	11259.22	2436	4.6220129	32.48	.2582615	.1932609	.4846444	.3920478	1.136348	.7102096
38194	"38194"	1970	1	.9933647	.9111111	8.4038	67	33591.95	108	13255.91	2855	4.6430501	42.61194	.2915342	.1973469	.4846444	.3920478	1.136348	.7102096
38194	"38194"	1971	1	.9933647	.9111111	8.4038	64	47883.1	433	19848.16	6738	2.9457055	105.28125	.7018099	.2468947	.4846444	.3920478	1.136348	.7102096
38194	"38194"	1972	1	.9933647	.9111111	8.4416	53	25244.03	65	8469.958	1795	4.7186398	33.867925	.1606731	.0927513	.4846444	.3920478	1.136348	.7102096
3821	"3821"	1967	1	.9961373	.9565217		113		92		3881		34.345133	.509654		.4204976	.0870985	.9239929	.1521408
3821	"3821"	1968	1	.9961373	.9565217		87		204		2375		27.298851	.2746176		.4204976	.0870985	.9239929	.1521408
3821	"3821"	1969	1	.9961373	.9565217		116		204		2642		22.775862	.2801014		.4204976	.0870985	.9239929	.1521408
3821	"3821"	1970	1	.9961373	.9565217	12.43905	112	14583.11	109	5715.871	1952	2.9282125	17.428571	.1993256	.0850948	.4204976	.0870985	.9239929	.1521408
